flag	content
$G-SWITCH_3_PLUS_LINE_3	 - Todas as fases multijogador de G-Switch 2 e G-Switch 1
$G-SWITCH_3_PLUS_LINE_4	 - Jogue as fases multijogador na ordem que definir
$G-SWITCH_3_PLUS_LINE_5	 - OpÃ§Ãµes â€œTorneio Sem Fimâ€ e â€œSem Power-upsâ€
$G-SWITCH_3_PLUS_LINE_6	 - Sem anÃºncios
$G-SWITCH_3_PLUS_LINE_7	 - Acesso a todas as fases/nÃ­veis novas e futuros para sempre
$G-SWITCH_3_PLUS_LINE_8_PRICE_X	Apenas <X>
$GET_IT_BUTTON	Pegue!
$UNABLE_TO_CONNECT_GOOGLE_PLAY	NÃ£o Ã© possÃ­vel conectar o Google Play.
$CHECK_CONNECTION	Verifique sua conexÃ£o Ã  internet.
$CONNECTING Conectando...
$REWARDED_AD_TITLE	Assista a VÃ­deo
$REWARDED_AD_DESCRIPTION	Assista a um vÃ­deo e ganhe cÃ¢mera lenta na prÃ³xima tentativa?
$LIVES	Vidas
$REWARDED_AD_2_TITLE	Obtenha Vida Extra
$REWARDED_AD_2_DESCRIPTION	Assista a um vÃ­deo e ganhe uma vida extra?
$REWARDED_AD_3_TITLE	Ativar CÃ¢mera Lenta
$REWARDED_AD_3_DESCRIPTION	Ativar cÃ¢mera lenta na prÃ³xima tentativa?
$PRESS_ANY_KEY_TO_CONTINUE	Pressione qualquer tecla para continuar
$ADS_OPT_IN_TITLE	GOSTARIA DE MELHORAR A SUA EXPERIÃŠNCIA?
$ADS_OPT_IN_DESCRIPTION	Para oferecer anÃºncios personalizados, ou seja, anÃºncios relevantes para si, precisamos de recolher dados e partilhÃ¡-los com os nossos parceiros, que podem usar diferentes tecnologias.
$ADS_OPT_IN_MORE	Saiba mais na nossa 
$PRIVACY_POLICY	polÃ­tica de privacidade
