content	flags
$END_DIALOG_3_1_LINE_1	ã‚‚ã¡ã‚ã‚“ï¼ï¼
$END_DIALOG_3_1_LINE_2	 
$END_DIALOG_3_1_LINE_3	ã‚„ã£ãŸï¼ï¼
$END_DIALOG_3_1_LINE_4	 
$END_DIALOG_3_2_LINE_1	ã™ã”ã„ï¼å›ãŒãã“ã¾ã§ã¨ã¯
$END_DIALOG_3_2_LINE_2	æ€ã£ã¦ãªã‹ã£ãŸã“ã¨ã‚’
$END_DIALOG_3_2_LINE_3	ç´ ç›´ã«èªã‚ã‚ˆã†ã€‚
$END_DIALOG_3_2_LINE_4	å›ã®ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ³ã‚¹ã¯ã™ã”ã‹ã£ãŸã€‚
$END_DIALOG_3_3_LINE_1	2äººã‚’æ“ä½œã—ã¦
$END_DIALOG_3_3_LINE_2	é›»å…‰çŸ³ç«ã®åå°„ç¥žçµŒã¨ãƒ”ãƒ³ãƒã‚¤ãƒ³ãƒˆã®æ­£ç¢ºæ€§ã‚’
$END_DIALOG_3_3_LINE_3	çµ„ã¿åˆã‚ã›ã‚‹ã“ã¨ãŒã§ããŸã€‚
$END_DIALOG_3_3_LINE_4	é©šãã¹ãå‰æ¥­ã ã€‚
$END_DIALOG_3_4_LINE_1	ã¾ã è©¦ã—ãŸã“ã¨ãŒãªã„ãªã‚‰
$END_DIALOG_3_4_LINE_2	ã‚¨ãƒ³ãƒ‰ãƒ¬ã‚¹ãƒ¢ãƒ¼ãƒ‰ã‚„
$END_DIALOG_3_4_LINE_3	å‹é”ã¨ã®å¯¾æˆ¦ã«
$END_DIALOG_3_4_LINE_4	ãƒãƒ£ãƒ¬ãƒ³ã‚¸ã—ã¦ã¿ã‚ˆã†ã€‚
$END_DIALOG_3_5_LINE_1	æ©ŸãŒç†Ÿã›ã°
$END_DIALOG_3_5_LINE_2	ç¶šãã ã‚ã†ã€‚
$END_DIALOG_3_5_LINE_3	 
$END_DIALOG_3_5_LINE_4	ãã®æ™‚ã¾ã§....
$END_DIALOG_3_6_LINE_1	 
$END_DIALOG_3_6_LINE_2	......
$END_DIALOG_3_6_LINE_3	 
$END_DIALOG_3_6_LINE_4	 
$CREDITS_LINE_1	ã‚²ãƒ¼ãƒ  ãƒ‡ã‚¶ã‚¤ãƒ³&ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°
$CREDITS_LINE_2	Vasco Freitas
$CREDITS_LINE_3	ã‚¢ãƒ¼ãƒˆãƒ¯ãƒ¼ã‚¯
$CREDITS_LINE_4	Frederico Martins
$CREDITS_LINE_5	Rute Soares
$CREDITS_LINE_6	éŸ³æ¥½&ã‚µã‚¦ãƒ³ãƒ‰ ã‚¨ãƒ•ã‚§ã‚¯ãƒˆ
$CREDITS_LINE_7	Francisco Furtado
$SETTINGS	è¨­å®š
$LANGUAGE	è¨€èªž
$COMING_SOON	è¿‘æ—¥ãƒªãƒªãƒ¼ã‚¹
$RESTORE_PURCHASES	è³¼å…¥ã‚’å¾©å…ƒ
$MUSIC	éŸ³æ¥½
$SOUND	ã‚µã‚¦ãƒ³ãƒ‰
$COMPUTER_CONTROLLED_ABBREVIATION	CPU
$SCREENSHOT_TEXT_1	ãƒ­ãƒ¼ã‚«ãƒ«å¯¾æˆ¦
$SCREENSHOT_TEXT_2	æœ€å¤§4äººã®ãƒ—ãƒ¬ã‚¤ãƒ¤ãƒ¼
$REMOVE_ADS	åºƒå‘Šãªã—
$GET_G-SWITCH_3_PLUS	G-Switch 3 Plusã‚’ã‚²ãƒƒãƒˆ
$G-SWITCH_3_PLUS_LINE_1	G-Switch 3+ã§è§£é™¤ã•ã‚Œã‚‹æ©Ÿèƒ½:
$G-SWITCH_3_PLUS_LINE_2	- 6ã¤ã®æ–°ã—ã„å¯¾æˆ¦ã‚¹ãƒ†ãƒ¼ã‚¸
$G-SWITCH_3_PLUS_LINE_3	- G-Switch 2 ã¨ G-Switch 1ã®ã™ã¹ã¦ã®å¯¾æˆ¦ã‚¹ãƒ†ãƒ¼ã‚¸
$G-SWITCH_3_PLUS_LINE_4	- å¥½ããªé †åºã§ã‚¹ãƒ†ãƒ¼ã‚¸ã‚’ãƒ—ãƒ¬ã‚¤
$G-SWITCH_3_PLUS_LINE_5	- ã€Œã‚¨ãƒ³ãƒ‰ãƒ¬ã‚¹ ãƒˆãƒ¼ãƒŠãƒ¡ãƒ³ãƒˆã€ã¨ã€ŒãƒŽãƒ¼ ãƒ‘ãƒ¯ãƒ¼ã‚¢ãƒƒãƒ—ã€ã‚ªãƒ—ã‚·ãƒ§ãƒ³
$G-SWITCH_3_PLUS_LINE_6	- åºƒå‘Šãªã—
$G-SWITCH_3_PLUS_LINE_7	- æ–°ã—ã„ã‚¹ãƒ†ãƒ¼ã‚¸/ãƒ¬ãƒ™ãƒ«ã«ä»Šå¾Œã‚‚ã‚¢ã‚¯ã‚»ã‚¹
$G-SWITCH_3_PLUS_LINE_8_PRICE_X	ã‚ãšã‹<X>ï¼
$GET_IT_BUTTON	è³¼å…¥ã™ã‚‹ï¼
$UNABLE_TO_CONNECT_GOOGLE_PLAY	Google Playã«æŽ¥ç¶šã§ãã¾ã›ã‚“ã€‚
$CHECK_CONNECTION	ã‚¤ãƒ³ã‚¿ãƒ¼ãƒãƒƒãƒˆæŽ¥ç¶šã‚’ç¢ºèªã—ã¦ãã ã•ã„ã€‚
$CONNECTING	æŽ¥ç¶šä¸­...
$REWARDED_AD_TITLE	ãƒ“ãƒ‡ã‚ªã‚’è¦‹ã‚‹
$REWARDED_AD_DESCRIPTION	ãƒ“ãƒ‡ã‚ªã‚’è¦‹ã¦ã€æ¬¡ã®è©¦è¡Œã§ã‚¹ãƒ­ãƒ¼ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã‚’å¾—ã‚‹ï¼Ÿ
$LIVES	Lives
$REWARDED_AD_2_TITLE	ä½™åˆ†ãªç”Ÿæ´»ã‚’å¾—ã‚‹
$REWARDED_AD_2_DESCRIPTION	ãƒ“ãƒ‡ã‚ªã‚’è¦‹ã¦ä½™åˆ†ãªç”Ÿæ´»ã‚’é€ã‚‹ï¼Ÿ
$REWARDED_AD_3_TITLE	ã‚¹ãƒ­ãƒ¼ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã‚’å¾—ã—ã¾ã™ã‹ï¼Ÿ
$REWARDED_AD_3_DESCRIPTION	æ¬¡ã®è©¦è¡Œã§ã‚¹ãƒ­ãƒ¼ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã‚’å¾—ã‚‹ï¼Ÿ
$PRESS_ANY_KEY_TO_CONTINUE	ä½•ã‹ã‚­ãƒ¼ã‚’æŠ¼ã™ã¨ç¶šè¡Œã—ã¾ã™
$ADS_OPT_IN_TITLE	DO YOU WANT TO IMPROVE YOUR EXPERIENCE?
$ADS_OPT_IN_DESCRIPTION	To offer interest-based ads, meaning ads relevant to you, we need to collect data and share it with our partners, who may use different technologies.
$ADS_OPT_IN_MORE	Learn more in our 
$PRIVACY_POLICY	privacy policy
