content	flags
$END_DIALOG_1_1_LINE_3	Je vois que vos compÃ©tences n'ont
$END_DIALOG_1_1_LINE_4	pas diminuÃ© le moins du monde.
$END_DIALOG_1_2_LINE_1	C'Ã©tait facile !
$END_DIALOG_1_2_LINE_2	 
$END_DIALOG_1_2_LINE_3	Je relÃ¨verai tous les dÃ©fis que vous
$END_DIALOG_1_2_LINE_4	me lancerez.
$END_DIALOG_1_3_LINE_1	Haha ! Je n'en serais pas si sÃ»r
$END_DIALOG_1_3_LINE_2	si j'Ã©tais vous. Voyons comment
$END_DIALOG_1_3_LINE_3	vous vous en sortez dans la
$END_DIALOG_1_3_LINE_4	prochaine sÃ©rie de dÃ©fis.
$END_DIALOG_2_1_LINE_1	 
$END_DIALOG_2_1_LINE_2	Vous voyez ? C'est du gÃ¢teau !
$END_DIALOG_2_1_LINE_3	 
$END_DIALOG_2_1_LINE_4	 
$END_DIALOG_2_2_LINE_1	Je pense que vous devenez un
$END_DIALOG_2_2_LINE_2	peu arrogant, mon ami. Je suis sÃ»r
$END_DIALOG_2_2_LINE_3	que la derniÃ¨re sÃ©rie de dÃ©fis
$END_DIALOG_2_2_LINE_4	prendra soin de cela.
$END_DIALOG_2_3_LINE_1	Beaucoup de paroles, mais si peu
$END_DIALOG_2_3_LINE_2	d'action.
$END_DIALOG_2_3_LINE_3	 
$END_DIALOG_2_3_LINE_4	Allez, je suis prÃªt !
$END_DIALOG_2_4_LINE_1	Vous feriez mieux de l'Ãªtre.
$END_DIALOG_2_4_LINE_2	 
$END_DIALOG_2_4_LINE_3	Le niveau suivant n'est pas pour les
$END_DIALOG_2_4_LINE_4	Ã¢mes sensibles.
$END_DIALOG_3_1_LINE_1	OUI !!!!!!
$END_DIALOG_3_1_LINE_2	 
$END_DIALOG_3_1_LINE_3	Je l'ai fait !!!
$END_DIALOG_3_1_LINE_4	 
$END_DIALOG_3_2_LINE_1	Bravo ! Je dois admettre que
$END_DIALOG_3_2_LINE_2	je ne pensais pas que vous
$END_DIALOG_3_2_LINE_3	arriveriez jusque-lÃ . Votre
$END_DIALOG_3_2_LINE_4	performance Ã©tait exceptionnelle.
$END_DIALOG_3_3_LINE_1	Vous avez rÃ©ussi Ã  allier des
$END_DIALOG_3_3_LINE_2	rÃ©flexes rapides comme l'Ã©clair Ã 
$END_DIALOG_3_3_LINE_3	une extrÃªme prÃ©cision dans des
$END_DIALOG_3_3_LINE_4	conditions Ã  double corps. Un exploit remarquable.
$END_DIALOG_3_4_LINE_1	Si vous ne l'avez pas dÃ©jÃ  fait,
$END_DIALOG_3_4_LINE_2	pouvez repousser encore plus
$END_DIALOG_3_4_LINE_3	vos limites en mode Infini ou
$END_DIALOG_3_4_LINE_4	local Multijoueur avec des amis.
$END_DIALOG_3_5_LINE_1	L'expÃ©rience se poursuivra
$END_DIALOG_3_5_LINE_2	lorsque le moment viendra.
$END_DIALOG_3_5_LINE_3	 
$END_DIALOG_3_5_LINE_4	En attendant...
$END_DIALOG_3_6_LINE_1	 
$END_DIALOG_3_6_LINE_2	. . . . . .
$END_DIALOG_3_6_LINE_3	 
$END_DIALOG_3_6_LINE_4	 
$CREDITS_LINE_1	Conception et programmation du jeu
$CREDITS_LINE_2	Vasco Freitas
$CREDITS_LINE_3	Illustrations
$CREDITS_LINE_4	Frederico Martins
$CREDITS_LINE_5	Rute Soares
$CREDITS_LINE_6	Musique et effets sonores
$CREDITS_LINE_7	Francisco Furtado
$SETTINGS	ParamÃ¨tres
$LANGUAGE	Langue
$COMING_SOON	BientÃ´t disponible
$RESTORE_PURCHASES	 Restaurer<N>les achats
$MUSIC	Musique
$SOUND	Son
$COMPUTER_CONTROLLED_ABBREVIATION	UC
$SCREENSHOT_TEXT_1	Multijoueur local
$SCREENSHOT_TEXT_2	Jusqu'Ã  4 joueurs
$REMOVE_ADS	Enlever les publicitÃ©s
$GET_G-SWITCH_3_PLUS	Achetez G-Switch 3 Plus
$G-SWITCH_3_PLUS_LINE_1	Avec G-Switch 3+, vous dÃ©bloquerez :
$G-SWITCH_3_PLUS_LINE_2	Â - 6 nouvelles Ã©tapes multijoueurs
$G-SWITCH_3_PLUS_LINE_3	Â - Toutes les Ã©tapes multijoueur de G-Switch 2 et G-Switch 1
$G-SWITCH_3_PLUS_LINE_4	Â - Jouez les Ã©tapes que vous voulez dans l'ordre que vous voulez
$G-SWITCH_3_PLUS_LINE_5	Â - Options Â« Tournoi sans fin Â» et Â« Aucun power-up Â»
$G-SWITCH_3_PLUS_LINE_6	Â - Pas de pubs
$G-SWITCH_3_PLUS_LINE_7	Â - L'accÃ¨s Ã  toutes les futures nouvelles Ã©tapes pour toujours
$G-SWITCH_3_PLUS_LINE_8_PRICE_X	Seulement <X>
$GET_IT_BUTTON	Acheter !
$UNABLE_TO_CONNECT_GOOGLE_PLAY	Impossible de se connecter Ã  Google Play.
$CHECK_CONNECTION	Veuillez vÃ©rifier votre connexion Internet.
$CONNECTING	De liaison...
$REWARDED_AD_TITLE	Regarder la vidÃ©o
$REWARDED_AD_DESCRIPTION	Regarder une vidÃ©o et ralentir au prochain essai ?
$LIVES	Vies
$REWARDED_AD_2_TITLE	Vie supplÃ©mentaire
$REWARDED_AD_2_DESCRIPTION	Regarder une vidÃ©o et gagner une vie supplÃ©mentaire?
$REWARDED_AD_3_TITLE	Activer le ralenti
$REWARDED_AD_3_DESCRIPTION	Activer le ralenti Ã  la prochaine tentative?
$PRESS_ANY_KEY_TO_CONTINUE	Appuyez sur une touche quelconque pour continuer
$ADS_OPT_IN_TITLE	VEUX-TU AMÃ‰LIORER TON EXPÃ‰RIENCE ?
$ADS_OPT_IN_DESCRIPTION	Pour proposer des publicitÃ©s personnalisÃ©es, c'est-Ã -dire des publicitÃ©s ciblant tes centres d'intÃ©rÃªt, nous devons collecter des donnÃ©es et les partager avec nos partenaires, qui peuvent utiliser diffÃ©rentes technologies.
$ADS_OPT_IN_MORE	Apprends-en davantage dans notre 
$PRIVACY_POLICY	politique de confidentialitÃ©
