content	flags
$END_DIALOG_2_3_LINE_1	Ð¢Ð°Ðº Ð¼Ð½Ð¾Ð³Ð¾ Ñ€Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ€Ð¾Ð², Ñ‚Ð°Ðº Ð¼Ð°Ð»Ð¾
$END_DIALOG_2_3_LINE_2	Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¹.
$END_DIALOG_2_3_LINE_3	 
$END_DIALOG_2_3_LINE_4	Ð¯ Ð³Ð¾Ñ‚Ð¾Ð²! 
$END_DIALOG_2_4_LINE_1	Ð”Ð°-Ð´Ð°, Ð¿Ñ€Ð¸Ð³Ð¾Ñ‚Ð¾Ð²ÑŒÑÑ.
$END_DIALOG_2_4_LINE_2	 
$END_DIALOG_2_4_LINE_3	Ð¡Ð»ÐµÐ´ÑƒÑŽÑ‰Ð¸Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ - Ð½Ðµ Ð´Ð»Ñ
$END_DIALOG_2_4_LINE_4	ÑÐ»Ð°Ð±Ð¾Ð½ÐµÑ€Ð²Ð½Ñ‹Ñ….
$END_DIALOG_3_1_LINE_1	Ð”Ð!!!!!!
$END_DIALOG_3_1_LINE_2	 
$END_DIALOG_3_1_LINE_3	Ð¯ ÑÐ´ÐµÐ»Ð°Ð» ÑÑ‚Ð¾!!!
$END_DIALOG_3_1_LINE_4	 
$END_DIALOG_3_2_LINE_1	Ð‘Ñ€Ð°Ð²Ð¾! Ð”Ð¾Ð»Ð¶ÐµÐ½ Ð¿Ñ€Ð¸Ð·Ð½Ð°Ñ‚ÑŒ, Ñ‡Ñ‚Ð¾
$END_DIALOG_3_2_LINE_2	Ð½Ðµ Ð¾Ð¶Ð¸Ð´Ð°Ð» Ð¾Ñ‚ Ñ‚ÐµÐ±Ñ
$END_DIALOG_3_2_LINE_3	Ñ‚Ð°ÐºÐ¾Ð¹ Ð¿Ñ€Ñ‹Ñ‚Ð¸. Ð¢Ð²Ð¾Ð¸
$END_DIALOG_3_2_LINE_4	Ñ€ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹ Ð²Ð¿ÐµÑ‡Ð°Ñ‚Ð»ÑÑŽÑ‚.
$END_DIALOG_3_3_LINE_1	Ð¢ÐµÐ±Ðµ ÑƒÐ´Ð°Ð»Ð¾ÑÑŒ ÑÐ¾ÐµÐ´Ð¸Ð½Ð¸Ñ‚ÑŒ
$END_DIALOG_3_3_LINE_2	Ð¼Ð¾Ð»Ð½Ð¸ÐµÐ½Ð¾ÑÐ½Ñ‹Ðµ Ñ€ÐµÑ„Ð»ÐµÐºÑÑ‹ Ñ
$END_DIALOG_3_3_LINE_3	ÑŽÐ²ÐµÐ»Ð¸Ñ€Ð½Ð¾Ð¹ Ñ‚Ð¾Ñ‡Ð½Ð¾ÑÑ‚ÑŒÑŽ.
$END_DIALOG_3_3_LINE_4	Ð”ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð²Ð¿ÐµÑ‡Ð°Ñ‚Ð»ÑÐµÑ‚.
$END_DIALOG_3_4_LINE_1	Ð•ÑÐ»Ð¸ Ñ‚Ñ‹ ÐµÑ‰Ðµ ÑÑ‚Ð¾Ð³Ð¾ Ð½Ðµ ÑÐ´ÐµÐ»Ð°Ð»,
$END_DIALOG_3_4_LINE_2	Ð¼Ð¾Ð¶ÐµÑˆÑŒ Ð¿Ð¾Ð¿Ñ€Ð¾Ð±Ð¾Ð²Ð°Ñ‚ÑŒ Ñ‚Ð°ÐºÐ¶Ðµ
$END_DIALOG_3_4_LINE_3	Ð‘ÐµÑÐºÐ¾Ð½ÐµÑ‡Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼ Ð¸Ð»Ð¸ Ð»Ð¾ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¹
$END_DIALOG_3_4_LINE_4	ÐœÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐµÑ€ Ñ Ð´Ñ€ÑƒÐ·ÑŒÑÐ¼Ð¸.
$END_DIALOG_3_5_LINE_1	Ð­ÐºÑÐ¿ÐµÑ€Ð¸Ð¼ÐµÐ½Ñ‚ Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑÑ
$END_DIALOG_3_5_LINE_2	Ð¿Ð¾ÐºÐ° Ð½Ðµ Ð¿Ñ€Ð¸Ð´ÐµÑ‚ Ð²Ñ€ÐµÐ¼Ñ.
$END_DIALOG_3_5_LINE_3	 
$END_DIALOG_3_5_LINE_4	ÐŸÐ¾ÐºÐ°...
$END_DIALOG_3_6_LINE_1	 
$END_DIALOG_3_6_LINE_2	. . . . . .
$END_DIALOG_3_6_LINE_3	 
$END_DIALOG_3_6_LINE_4	 
$CREDITS_LINE_1	Ð”Ð¸Ð·Ð°Ð¹Ð½ Ð¸ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ
$CREDITS_LINE_2	Vasco Freitas
$CREDITS_LINE_3	Ð“Ñ€Ð°Ñ„Ð¸ÐºÐ°
$CREDITS_LINE_4	Frederico Martins
$CREDITS_LINE_5	Rute Soares
$CREDITS_LINE_6	ÐœÑƒÐ·Ñ‹ÐºÐ° Ð¸ Ð·Ð²ÑƒÐºÐ¾Ð²Ñ‹Ðµ ÑÑ„Ñ„ÐµÐºÑ‚Ñ‹
$CREDITS_LINE_7	Francisco Furtado
$SETTINGS	ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
$LANGUAGE	Ð¯Ð·Ñ‹Ðº
$COMING_SOON	Ð¡ÐºÐ¾Ñ€Ð¾
$RESTORE_PURCHASES	 Ð’Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ<N>Ð¿Ð¾ÐºÑƒÐ¿ÐºÐ¸
$MUSIC	ÐœÑƒÐ·Ñ‹ÐºÐ°
$SOUND	Ð—Ð²ÑƒÐº
$COMPUTER_CONTROLLED_ABBREVIATION	ÐšÐ¾Ð¼Ð¿ÑŒÑŽÑ‚ÐµÑ€
$SCREENSHOT_TEXT_1	Ð›Ð¾ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐµÑ€
$SCREENSHOT_TEXT_2	Ð”Ð¾ 4-Ñ… Ð¸Ð³Ñ€Ð¾ÐºÐ¾Ð²
$REMOVE_ADS	Ð£Ð±Ñ€Ð°Ñ‚ÑŒ Ñ€ÐµÐºÐ»Ð°Ð¼Ñƒ
$GET_G-SWITCH_3_PLUS	ÐŸÐ¾Ð»ÑƒÑ‡Ð¸Ñ‚ÑŒ G-Switch 3 Plus
$G-SWITCH_3_PLUS_LINE_1	Ð¡ G-Switch 3+ Ð²Ñ‹ Ñ€Ð°Ð·Ð±Ð»Ð¾ÐºÐ¸Ñ€ÑƒÐµÑ‚Ðµ:
$G-SWITCH_3_PLUS_LINE_2	Â - 6 Ð½Ð¾Ð²Ñ‹Ñ… Ð¼Ð½Ð¾Ð³Ð¾Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¸Ñ… ÐºÐ°Ñ€Ñ‚
$G-SWITCH_3_PLUS_LINE_3	Â - Ð’ÑÐµ Ð¼Ð½Ð¾Ð³Ð¾Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹ Ð¸Ð· G-Switch 2 Ð¸ G-Switch 1
$G-SWITCH_3_PLUS_LINE_4	Â - Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐ¹Ñ‚Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹, ÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ðµ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ, Ð² Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð»ÑŒÐ½Ð¾Ð¼ Ð¿Ð¾Ñ€ÑÐ´ÐºÐµ
$G-SWITCH_3_PLUS_LINE_5	Â - ÐžÐ¿Ñ†Ð¸Ð¸ "Ñ‚ÑƒÑ€Ð½Ð¸Ñ€ Ð±ÐµÐ· ÐºÐ¾Ð½Ñ†Ð°" Ð¸ "Ð±ÐµÐ· Ð±Ð¾Ð½ÑƒÑÐ¾Ð²"
